Order ID,User ID,Order Date,Meal Type_x,Dish Name_x,Order Status,Amount (USD),Time of Day,Rating,Session ID,Dish Name_y,Meal Type_y,Session Start,Session End,Duration (mins),Session Rating,User Name,Age,Location,Registration Date,Phone,Email,Favorite Meal,Total Orders
1001,U001,2024-12-01 00:00:00,Dinner,Spaghetti,Completed,15,Night,5,S001,Spaghetti,Dinner,2024-12-01 19:00:00,2024-12-01 19:30:00,30,4.5,Alice Johnson,28,New York,2023-01-15 00:00:00,123-456-7890,[email],Dinner,12
1002,U002,2024-12-01 00:00:00,Lunch,Caesar Salad,Completed,10,Day,4,S002,Caesar Salad,Lunch,2024-12-01 12:00:00,2024-12-01 12:20:00,20,4,Bob Smith,35,Los Angeles,2023-02-20 00:00:00,987-654-3210,[email],Lunch,8
1003,U003,2024-12-02 00:00:00,Dinner,Grilled Chicken,Canceled,12.5,Night,,S003,Grilled Chicken,Dinner,2024-12-02 19:30:00,2024-12-02 20:10:00,40,4.8,Charlie Lee,42,Chicago,2023-03-10 00:00:00,555-123-4567,[email],Breakfast,15
1004,U001,2024-12-02 00:00:00,Breakfast,Pancakes,Completed,8,Morning,4,S004,Pancakes,Breakfast,2024-12-02 07:30:00,2024-12-02 08:00:00,30,4.2,Alice Johnson,28,New York,2023-01-15 00:00:00,123-456-7890,[email],Dinner,12
1005,U004,2024-12-03 00:00:00,Lunch,Caesar Salad,Completed,9,Day,4,S005,Caesar Salad,Lunch,2024-12-03 13:00:00,2024-12-03 13:15:00,15,4.7,David Brown,27,San Francisco,2023-04-05 00:00:00,444-333-2222,[email],Dinner,10
1006,U002,2024-12-03 00:00:00,Dinner,Spaghetti,Completed,14,Night,4,S006,Spaghetti,Dinner,2024-12-03 18:30:00,2024-12-03 19:00:00,30,4.3,Bob Smith,35,Los Angeles,2023-02-20 00:00:00,987-654-3210,[email],Lunch,8
1007,U005,2024-12-04 00:00:00,Dinner,Grilled Chicken,Completed,13.5,Night,4,S007,Grilled Chicken,Dinner,2024-12-04 18:00:00,2024-12-04 18:45:00,45,4.6,Emma White,30,Seattle,2023-05-22 00:00:00,777-888-9999,[email],Lunch,9
1008,U003,2024-12-04 00:00:00,Lunch,Veggie Burger,Canceled,11,Day,,S008,Veggie Burger,Lunch,2024-12-04 13:30:00,2024-12-04 13:50:00,20,4.4,Charlie Lee,42,Chicago,2023-03-10 00:00:00,555-123-4567,[email],Breakfast,15
1009,U001,2024-12-05 00:00:00,Dinner,Grilled Chicken,Completed,12,Night,5,S009,Grilled Chicken,Dinner,2024-12-05 19:00:00,2024-12-05 19:40:00,40,4.9,Alice Johnson,28,New York,2023-01-15 00:00:00,123-456-7890,[email],Dinner,12
1010,U002,2024-12-05 00:00:00,Breakfast,Oatmeal,Completed,7,Morning,4,S010,Oatmeal,Breakfast,2024-12-05 07:00:00,2024-12-05 07:10:00,10,4.1,Bob Smith,35,Los Angeles,2023-02-20 00:00:00,987-654-3210,[email],Lunch,8
1011,U003,2024-12-06 00:00:00,Breakfast,Pancakes,Completed,8.5,Morning,4,S011,Pancakes,Breakfast,2024-12-06 08:00:00,2024-12-06 08:30:00,30,4.6,Charlie Lee,42,Chicago,2023-03-10 00:00:00,555-123-4567,[email],Breakfast,15
1012,U004,2024-12-06 00:00:00,Dinner,Spaghetti,Completed,12.5,Night,4,S012,Spaghetti,Dinner,2024-12-06 19:00:00,2024-12-06 19:40:00,40,4.7,David Brown,27,San Francisco,2023-04-05 00:00:00,444-333-2222,[email],Dinner,10
1013,U005,2024-12-07 00:00:00,Lunch,Caesar Salad,Completed,9,Day,4,S013,Caesar Salad,Lunch,2024-12-07 12:30:00,2024-12-07 13:00:00,30,4.4,Emma White,30,Seattle,2023-05-22 00:00:00,777-888-9999,[email],Lunch,9
1014,U006,2024-12-07 00:00:00,Dinner,Grilled Chicken,Completed,13,Night,5,S014,Grilled Chicken,Dinner,2024-12-07 18:00:00,2024-12-07 18:45:00,45,4.8,Frank Green,25,Austin,2023-06-15 00:00:00,888-777-6666,[email],Dinner,7
1015,U007,2024-12-08 00:00:00,Dinner,Spaghetti,Completed,14,Night,5,S015,Spaghetti,Dinner,2024-12-08 19:30:00,2024-12-08 20:10:00,40,5,Grace King,38,Boston,2023-07-02 00:00:00,999-888-7777,[email],Breakfast,14
1016,U008,2024-12-08 00:00:00,Lunch,Veggie Burger,Completed,11,Day,4,S016,Veggie Burger,Lunch,2024-12-08 13:30:00,2024-12-08 13:50:00,20,4.3,Henry Lee,31,Miami,2023-08-11 00:00:00,101-202-3030,[email],Dinner,5
